time;FM1 ;FM2 ;FM3 ;FF1 ;FF2 ;FF3
238.12;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.16;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.20;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.24;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.28;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.32;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.36;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.40;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.44;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.48;-0.01;-0.01;0.10;0.18;-0.04;0.16
238.52;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.56;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.60;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.64;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.68;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.72;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.76;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.80;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.84;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.88;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.92;-0.01;-0.01;0.10;0.18;-0.04;0.15
238.96;-0.01;-0.01;0.10;0.18;-0.04;0.15
239.00;-0.01;-0.01;0.10;0.18;-0.04;0.15
239.04;-0.01;-0.01;0.10;0.18;-0.04;0.15
239.08;-0.01;-0.01;0.10;0.18;-0.04;0.15
239.12;-0.01;-0.01;0.10;0.18;-0.04;0.15
239.16;-0.01;-0.01;0.10;0.18;-0.04;0.15
239.20;-0.01;-0.01;0.10;0.18;-0.04;0.15
239.24;-0.01;-0.01;0.09;0.18;-0.04;0.15
239.28;-0.01;-0.01;0.08;0.18;-0.04;0.15
239.32;-0.01;-0.01;0.07;0.17;-0.04;0.14
239.36;-0.01;-0.01;0.07;0.17;-0.05;0.14
239.40;-0.01;-0.01;0.06;0.16;-0.05;0.14
239.44;-0.01;-0.01;0.06;0.15;-0.05;0.14
239.48;-0.03;-0.01;0.05;0.14;-0.06;0.14
239.52;-0.03;-0.01;0.05;0.13;-0.06;0.14
239.56;-0.03;-0.01;0.05;0.12;-0.06;0.13
239.60;-0.04;-0.01;0.04;0.11;-0.07;0.13
239.64;-0.04;-0.01;0.04;0.11;-0.07;0.13
239.68;-0.04;-0.01;0.04;0.10;-0.08;0.12
239.72;-0.04;-0.01;0.03;0.08;-0.08;0.12
239.76;-0.05;-0.01;0.03;0.04;-0.08;0.12
239.80;-0.05;-0.01;0.02;0.02;-0.08;0.12
239.84;-0.06;-0.01;0.02;0.02;-0.08;0.12
239.88;-0.07;-0.01;0.02;0.02;-0.08;0.12
239.92;-0.08;-0.01;0.02;0.02;-0.08;0.12
239.96;-0.09;-0.01;0.02;0.01;-0.08;0.12
240.00;-0.09;-0.01;0.02;0.01;-0.08;0.12
240.04;-0.10;-0.01;0.02;0.01;-0.08;0.12
240.08;-0.11;-0.01;0.02;0.01;-0.08;0.12
240.12;-0.12;-0.01;0.02;0.01;-0.08;0.11
240.16;-0.13;-0.01;0.02;0.01;-0.08;0.11
240.20;-0.13;-0.01;0.02;0.00;-0.08;0.11
240.24;-0.14;-0.01;0.01;0.00;-0.08;0.11
240.28;-0.14;-0.01;0.01;-0.01;-0.08;0.10
240.32;-0.14;-0.01;0.01;-0.01;-0.08;0.10
240.36;-0.15;-0.01;0.01;-0.01;-0.08;0.10
240.40;-0.15;-0.01;0.01;-0.01;-0.08;0.10
240.44;-0.16;-0.01;0.01;-0.01;-0.08;0.10
240.48;-0.16;-0.01;0.01;-0.01;-0.08;0.09
240.52;-0.16;-0.01;0.01;-0.01;-0.08;0.09
240.56;-0.16;-0.01;0.01;-0.01;-0.08;0.08
240.60;-0.16;-0.01;0.01;-0.01;-0.08;0.08
240.64;-0.16;-0.01;0.00;-0.01;-0.08;0.08
240.68;-0.16;-0.01;0.00;-0.01;-0.08;0.08
240.72;-0.16;-0.01;-0.01;-0.01;-0.08;0.08
240.76;-0.16;-0.01;-0.01;-0.01;-0.08;0.08
240.80;-0.16;-0.01;-0.01;-0.01;-0.08;0.07
240.84;-0.16;-0.01;-0.01;-0.01;-0.08;0.07
240.88;-0.16;-0.01;-0.01;-0.01;-0.08;0.07
240.92;-0.16;-0.01;-0.01;-0.01;-0.08;0.07
240.96;-0.16;-0.01;-0.01;-0.01;-0.08;0.07
241.00;-0.16;-0.01;-0.01;-0.01;-0.08;0.07
241.04;-0.16;-0.01;-0.01;-0.01;-0.08;0.07
241.08;-0.16;-0.01;-0.01;-0.01;-0.08;0.07
241.12;-0.16;-0.01;-0.01;-0.01;-0.08;0.06
241.16;-0.16;-0.01;-0.01;-0.01;-0.08;0.06
241.20;-0.16;-0.01;-0.01;-0.01;-0.08;0.06
241.24;-0.16;-0.01;-0.01;-0.01;-0.08;0.06
241.28;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.32;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.36;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.40;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.44;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.48;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.52;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.56;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.60;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.64;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.68;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.72;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.76;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.80;-0.16;-0.01;-0.01;-0.01;-0.08;0.05
241.84;-0.16;-0.01;-0.01;-0.01;-0.08;0.04
241.88;-0.16;-0.01;-0.01;-0.01;-0.08;0.04
241.92;-0.16;-0.01;-0.01;-0.01;-0.08;0.04
241.96;-0.16;-0.01;-0.01;-0.01;-0.08;0.04
242.00;-0.16;-0.01;-0.01;-0.01;-0.08;0.04
242.04;-0.16;-0.01;-0.01;-0.01;-0.08;0.04
242.08;-0.16;-0.01;-0.01;-0.01;-0.09;0.04
242.12;-0.16;-0.01;-0.01;-0.01;-0.09;0.04
242.16;-0.16;-0.01;-0.01;-0.01;-0.09;0.04
242.20;-0.16;-0.01;-0.01;-0.01;-0.10;0.04
242.24;-0.16;-0.01;-0.01;-0.01;-0.10;0.04
242.28;-0.16;-0.01;-0.01;-0.01;-0.10;0.04
242.32;-0.16;-0.01;-0.01;-0.01;-0.11;0.03
242.36;-0.16;-0.01;-0.01;-0.01;-0.12;0.03
242.40;-0.16;-0.01;-0.01;-0.01;-0.12;0.03
242.44;-0.16;-0.01;-0.01;-0.01;-0.12;0.03
242.48;-0.16;-0.01;-0.01;-0.01;-0.12;0.03
242.52;-0.16;-0.01;-0.01;-0.01;-0.12;0.03
242.56;-0.16;-0.01;-0.01;-0.01;-0.12;0.03
242.60;-0.16;-0.01;-0.01;-0.01;-0.12;0.03
242.64;-0.16;-0.01;-0.01;-0.01;-0.12;0.03
242.68;-0.16;-0.01;-0.00;-0.01;-0.12;0.03
242.72;-0.16;-0.01;-0.00;-0.01;-0.12;0.03
242.76;-0.16;-0.01;-0.00;-0.01;-0.12;0.03
242.80;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
242.84;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
242.88;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
242.92;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
242.96;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
243.00;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
243.04;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
243.08;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
243.12;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
243.16;-0.16;-0.01;-0.00;-0.01;-0.13;0.03
243.20;-0.16;-0.01;0.00;-0.01;-0.13;0.03
243.24;-0.16;-0.01;0.00;-0.01;-0.14;0.03
243.28;-0.16;-0.01;0.00;-0.01;-0.15;0.03
243.32;-0.16;-0.01;0.00;-0.01;-0.15;0.03
243.36;-0.16;-0.01;0.00;-0.01;-0.15;0.03
243.40;-0.16;-0.01;0.00;-0.01;-0.15;0.03
243.44;-0.16;-0.01;0.00;-0.01;-0.15;0.03
243.48;-0.16;-0.01;0.00;-0.01;-0.15;0.03
243.52;-0.16;-0.01;0.01;-0.01;-0.15;0.03
243.56;-0.16;-0.01;0.02;-0.01;-0.11;0.03
243.60;-0.16;-0.01;0.02;-0.01;-0.07;0.03
243.64;-0.16;-0.01;0.02;-0.01;-0.05;0.03
243.68;-0.16;-0.01;0.02;-0.01;-0.02;0.03
243.72;-0.16;-0.01;0.03;-0.01;-0.01;0.03
243.76;-0.16;-0.01;0.03;-0.01;-0.01;0.03
243.80;-0.16;-0.01;0.04;-0.01;-0.01;0.03
243.84;-0.16;-0.01;0.05;-0.01;-0.01;0.03
243.88;-0.16;-0.01;0.06;-0.01;-0.01;0.03
243.92;-0.16;-0.01;0.06;-0.01;-0.01;0.03
243.96;-0.16;-0.01;0.07;-0.01;-0.01;0.03
244.00;-0.16;-0.01;0.08;-0.01;-0.01;0.03
244.04;-0.16;-0.01;0.09;-0.01;-0.01;0.03
244.08;-0.16;-0.01;0.10;-0.01;0.00;0.03
244.12;-0.16;-0.01;0.10;-0.01;0.00;0.03
244.16;-0.16;-0.01;0.11;-0.01;0.00;0.03
244.20;-0.16;-0.01;0.11;-0.01;0.03;0.03
244.24;-0.16;-0.01;0.12;-0.01;0.06;0.03
244.28;-0.16;-0.01;0.12;-0.01;0.08;0.03
244.32;-0.16;-0.01;0.12;-0.01;0.09;0.03
244.36;-0.16;-0.01;0.13;-0.01;0.09;0.03
244.40;-0.16;-0.01;0.14;-0.00;0.09;0.03
244.44;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.48;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.52;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.56;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.60;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.64;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.68;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.72;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.76;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.80;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.84;-0.16;-0.01;0.15;-0.00;0.09;0.03
244.88;-0.16;-0.01;0.15;0.00;0.09;0.03
244.92;-0.16;-0.01;0.15;0.00;0.10;0.03
244.96;-0.16;-0.01;0.15;0.00;0.11;0.03
245.00;-0.16;-0.01;0.16;0.00;0.11;0.03
245.04;-0.16;-0.01;0.17;0.00;0.12;0.03
245.08;-0.16;-0.01;0.17;0.00;0.12;0.03
245.12;-0.16;-0.01;0.17;0.00;0.12;0.03
245.16;-0.16;-0.01;0.18;0.00;0.12;0.03
245.20;-0.16;-0.01;0.18;0.00;0.12;0.03
245.24;-0.16;-0.01;0.18;0.01;0.11;0.03
245.28;-0.16;-0.01;0.18;0.01;0.11;0.03
245.32;-0.16;-0.01;0.18;0.02;0.11;0.03
245.36;-0.16;-0.01;0.18;0.02;0.11;0.03
245.40;-0.16;-0.01;0.18;0.02;0.11;0.03
245.44;-0.16;-0.01;0.19;0.02;0.09;0.03
245.48;-0.16;-0.01;0.19;0.02;0.06;0.03
245.52;-0.16;-0.01;0.19;0.02;0.05;0.03
245.56;-0.16;-0.01;0.19;0.02;0.04;0.04
245.60;-0.16;-0.01;0.19;0.02;0.03;0.04
245.64;-0.16;-0.01;0.20;0.02;0.03;0.04
245.68;-0.16;-0.01;0.20;0.02;0.03;0.04
245.72;-0.16;-0.01;0.20;0.02;0.03;0.04
245.76;-0.16;-0.01;0.20;0.02;0.03;0.04
245.80;-0.16;-0.01;0.21;0.02;0.03;0.04
245.84;-0.16;-0.01;0.21;0.02;0.02;0.04
245.88;-0.16;-0.01;0.21;0.02;0.02;0.04
245.92;-0.16;-0.01;0.22;0.02;0.01;0.04
245.96;-0.16;-0.01;0.22;0.02;-0.01;0.04
246.00;-0.16;-0.01;0.22;0.02;-0.07;0.04
246.04;-0.16;-0.01;0.22;0.02;-0.10;0.04
246.08;-0.16;-0.01;0.23;0.02;-0.10;0.04
246.12;-0.16;-0.01;0.23;0.02;-0.10;0.04
246.16;-0.16;-0.01;0.23;0.02;-0.10;0.04
246.20;-0.16;-0.01;0.24;0.02;-0.10;0.04
246.24;-0.16;-0.01;0.24;0.02;-0.10;0.04
246.28;-0.16;-0.01;0.24;0.02;-0.10;0.04
246.32;-0.16;-0.01;0.24;0.02;-0.10;0.04
246.36;-0.16;-0.01;0.24;0.02;-0.10;0.04
246.40;-0.16;-0.01;0.24;0.02;-0.11;0.04
246.44;-0.16;-0.01;0.24;0.02;-0.11;0.04
246.48;-0.16;-0.01;0.24;0.02;-0.11;0.04
246.52;-0.16;-0.01;0.24;0.02;-0.11;0.04
246.56;-0.16;-0.01;0.24;0.02;-0.12;0.04
246.60;-0.16;-0.01;0.24;0.02;-0.13;0.04
246.64;-0.16;-0.01;0.24;0.02;-0.13;0.04
246.68;-0.16;-0.01;0.24;0.02;-0.13;0.04
246.72;-0.16;-0.01;0.24;0.01;-0.13;0.04
246.76;-0.16;-0.01;0.24;0.01;-0.13;0.04
246.80;-0.16;-0.01;0.24;0.01;-0.13;0.04
246.84;-0.16;-0.01;0.24;0.01;-0.13;0.04
246.88;-0.16;-0.01;0.24;0.01;-0.13;0.04
246.92;-0.16;-0.01;0.24;0.01;-0.13;0.04
246.96;-0.16;-0.01;0.24;0.01;-0.13;0.04
247.00;-0.16;-0.01;0.24;0.00;-0.13;0.04
247.04;-0.16;-0.01;0.24;0.00;-0.14;0.04
247.08;-0.16;-0.01;0.24;0.00;-0.14;0.04
247.12;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.16;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.20;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.24;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.28;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.32;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.36;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.40;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.44;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.48;-0.16;-0.01;0.24;0.00;-0.15;0.04
247.52;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.56;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.60;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.64;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.68;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.72;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.76;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.80;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.84;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.88;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.92;-0.16;-0.01;0.24;0.00;-0.16;0.05
247.96;-0.16;-0.01;0.24;0.00;-0.16;0.05
248.00;-0.16;-0.01;0.24;0.00;-0.16;0.05
248.04;-0.16;-0.01;0.24;0.00;-0.16;0.05
248.08;-0.16;-0.01;0.24;0.00;-0.16;0.05
248.12;-0.16;-0.01;0.24;0.00;-0.16;0.05
248.16;-0.16;-0.01;0.24;0.00;-0.16;0.05
248.20;-0.16;-0.01;0.24;0.00;-0.16;0.05
248.24;-0.16;-0.01;0.24;0.01;-0.16;0.05
248.28;-0.16;-0.01;0.24;0.01;-0.16;0.05
248.32;-0.16;-0.01;0.24;0.01;-0.16;0.05
248.36;-0.16;-0.01;0.24;0.01;-0.16;0.05
248.40;-0.16;-0.01;0.24;0.01;-0.16;0.05
248.44;-0.16;-0.01;0.24;0.01;-0.16;0.05
248.48;-0.16;-0.01;0.24;0.01;-0.16;0.05
248.52;-0.16;-0.01;0.24;0.01;-0.16;0.05
248.56;-0.16;-0.01;0.25;0.01;-0.16;0.05
248.60;-0.16;-0.01;0.25;0.01;-0.16;0.05
248.64;-0.16;-0.01;0.25;0.01;-0.16;0.05
248.68;-0.16;-0.01;0.25;0.01;-0.17;0.05
248.72;-0.16;-0.01;0.25;0.01;-0.17;0.05
248.76;-0.16;-0.02;0.25;0.01;-0.17;0.05
248.80;-0.16;-0.02;0.25;0.01;-0.18;0.05
248.84;-0.16;-0.02;0.25;0.01;-0.18;0.05
248.88;-0.16;-0.02;0.25;0.01;-0.18;0.05
248.92;-0.16;-0.02;0.25;0.01;-0.18;0.05
248.96;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.00;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.04;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.08;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.12;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.16;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.20;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.24;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.28;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.32;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.36;-0.16;-0.02;0.25;0.01;-0.18;0.05
249.40;-0.16;-0.03;0.25;0.01;-0.18;0.05
249.44;-0.16;-0.03;0.25;0.01;-0.18;0.05
249.48;-0.16;-0.03;0.25;0.01;-0.18;0.05
249.52;-0.16;-0.03;0.25;0.01;-0.18;0.05
249.56;-0.16;-0.03;0.25;0.01;-0.18;0.05
249.60;-0.16;-0.03;0.25;0.01;-0.18;0.05
249.64;-0.16;-0.03;0.25;0.01;-0.18;0.05
249.68;-0.16;-0.04;0.25;0.01;-0.18;0.05
249.72;-0.16;-0.04;0.25;0.01;-0.18;0.05
249.76;-0.16;-0.04;0.25;0.01;-0.18;0.05
249.80;-0.16;-0.04;0.25;0.01;-0.19;0.05
249.84;-0.16;-0.04;0.25;0.01;-0.19;0.05
249.88;-0.16;-0.04;0.26;0.01;-0.19;0.05
249.92;-0.16;-0.04;0.26;0.01;-0.19;0.05
249.96;-0.16;-0.04;0.26;0.01;-0.19;0.05
250.00;-0.16;-0.04;0.26;0.01;-0.20;0.05
250.04;-0.16;-0.04;0.26;0.01;-0.20;0.05
250.08;-0.16;-0.04;0.26;0.01;-0.20;0.05
250.12;-0.16;-0.04;0.26;0.01;-0.21;0.05
250.16;-0.16;-0.04;0.26;0.01;-0.21;0.05
250.20;-0.16;-0.05;0.26;0.01;-0.22;0.05
250.24;-0.16;-0.05;0.26;0.01;-0.22;0.05
250.28;-0.16;-0.05;0.26;0.01;-0.22;0.05
250.32;-0.16;-0.05;0.26;0.01;-0.23;0.05
250.36;-0.16;-0.05;0.26;0.00;-0.23;0.05
250.40;-0.16;-0.05;0.26;0.00;-0.23;0.05
250.44;-0.16;-0.05;0.26;0.00;-0.23;0.05
250.48;-0.16;-0.05;0.26;-0.00;-0.24;0.05
250.52;-0.16;-0.05;0.26;-0.01;-0.24;0.05
250.56;-0.16;-0.06;0.26;-0.01;-0.24;0.05
250.60;-0.16;-0.06;0.26;-0.01;-0.24;0.05
250.64;-0.16;-0.06;0.26;-0.01;-0.24;0.05
250.68;-0.16;-0.06;0.26;-0.01;-0.24;0.05
250.72;-0.16;-0.06;0.26;-0.02;-0.24;0.05
250.76;-0.16;-0.06;0.26;-0.02;-0.24;0.05
250.80;-0.16;-0.06;0.26;-0.03;-0.24;0.05
250.84;-0.16;-0.06;0.26;-0.03;-0.24;0.05
250.88;-0.16;-0.06;0.26;-0.03;-0.24;0.05
250.92;-0.16;-0.06;0.26;-0.03;-0.24;0.05
250.96;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.00;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.04;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.08;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.12;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.16;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.20;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.24;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.28;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.32;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.36;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.40;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.44;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.48;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.52;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.56;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.60;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.64;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.68;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.72;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.76;-0.16;-0.06;0.26;-0.03;-0.24;0.05
251.80;-0.16;-0.06;0.26;-0.03;-0.25;0.05
251.84;-0.16;-0.06;0.26;-0.03;-0.25;0.05
251.88;-0.16;-0.06;0.26;-0.03;-0.25;0.05
251.92;-0.16;-0.06;0.26;-0.03;-0.25;0.05
251.96;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.00;-0.16;-0.06;0.26;-0.04;-0.25;0.05
252.04;-0.16;-0.06;0.26;-0.04;-0.25;0.05
252.08;-0.16;-0.06;0.26;-0.04;-0.25;0.05
252.12;-0.16;-0.06;0.26;-0.04;-0.25;0.05
252.16;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.20;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.24;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.28;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.32;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.36;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.40;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.44;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.48;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.52;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.56;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.60;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.64;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.68;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.72;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.76;-0.16;-0.06;0.26;-0.03;-0.25;0.05
252.80;-0.16;-0.06;0.25;-0.03;-0.25;0.05
252.84;-0.16;-0.06;0.25;-0.03;-0.25;0.05
252.88;-0.16;-0.06;0.25;-0.03;-0.25;0.05
252.92;-0.16;-0.06;0.25;-0.03;-0.26;0.05
252.96;-0.16;-0.06;0.25;-0.03;-0.26;0.05
253.00;-0.16;-0.06;0.25;-0.03;-0.27;0.05
253.04;-0.16;-0.06;0.25;-0.03;-0.28;0.05
253.08;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.12;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.16;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.20;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.24;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.28;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.32;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.36;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.40;-0.16;-0.06;0.25;-0.03;-0.29;0.05
253.44;-0.16;-0.07;0.25;-0.03;-0.29;0.05
253.48;-0.16;-0.07;0.25;-0.03;-0.29;0.05
253.52;-0.16;-0.07;0.25;-0.03;-0.29;0.05
253.56;-0.16;-0.07;0.25;-0.03;-0.29;0.05
253.60;-0.16;-0.07;0.25;-0.03;-0.29;0.05
253.64;-0.16;-0.07;0.25;-0.03;-0.29;0.05
253.68;-0.15;-0.06;0.25;-0.03;-0.29;0.05
253.72;-0.15;-0.06;0.25;-0.03;-0.29;0.05
253.76;-0.14;-0.05;0.25;-0.03;-0.29;0.05
253.80;-0.14;-0.04;0.25;-0.03;-0.29;0.05
253.84;-0.13;-0.03;0.25;-0.03;-0.28;0.05
253.88;-0.13;-0.01;0.25;-0.03;-0.28;0.05
253.92;-0.12;-0.01;0.25;-0.03;-0.28;0.05
253.96;-0.11;-0.01;0.25;-0.03;-0.26;0.05
254.00;-0.11;-0.01;0.24;-0.03;-0.25;0.05
254.04;-0.10;-0.01;0.24;-0.03;-0.24;0.05
254.08;-0.09;-0.01;0.23;-0.02;-0.24;0.05
254.12;-0.08;-0.01;0.23;-0.02;-0.24;0.05
254.16;-0.07;-0.01;0.23;-0.02;-0.24;0.06
254.20;-0.06;-0.01;0.23;-0.02;-0.24;0.06
254.24;-0.04;-0.01;0.23;-0.01;-0.24;0.06
254.28;-0.02;-0.01;0.22;-0.01;-0.24;0.06
254.32;-0.01;-0.01;0.21;-0.01;-0.24;0.06
254.36;0.01;-0.01;0.21;-0.01;-0.24;0.06
254.40;0.02;-0.01;0.19;-0.00;-0.24;0.06
254.44;0.03;-0.01;0.18;0.00;-0.24;0.06
254.48;0.04;-0.01;0.18;0.00;-0.23;0.06
254.52;0.05;-0.01;0.18;0.00;-0.22;0.06
254.56;0.06;-0.01;0.18;0.00;-0.21;0.06
254.60;0.07;-0.01;0.18;0.00;-0.20;0.06
254.64;0.08;-0.01;0.17;0.01;-0.20;0.06
254.68;0.08;-0.01;0.16;0.01;-0.19;0.06
254.72;0.09;-0.01;0.15;0.01;-0.19;0.06
254.76;0.10;-0.01;0.12;0.01;-0.19;0.06
254.80;0.10;-0.01;0.09;0.01;-0.19;0.06
254.84;0.11;-0.01;0.07;0.01;-0.19;0.06
254.88;0.11;-0.01;0.06;0.01;-0.19;0.06
254.92;0.12;-0.01;0.05;0.01;-0.19;0.06
254.96;0.12;-0.01;0.04;0.01;-0.19;0.06
255.00;0.12;-0.01;0.04;0.01;-0.19;0.06
255.04;0.12;-0.01;0.03;0.01;-0.19;0.06
255.08;0.12;-0.01;0.02;0.01;-0.19;0.06
255.12;0.12;-0.01;0.01;0.01;-0.19;0.06
255.16;0.12;-0.01;0.00;0.01;-0.19;0.06
255.20;0.12;-0.01;0.00;0.01;-0.18;0.06
255.24;0.12;-0.01;0.00;0.01;-0.17;0.06
255.28;0.12;-0.01;0.00;0.01;-0.15;0.06
255.32;0.12;-0.01;0.00;0.01;-0.14;0.06
255.36;0.12;-0.01;0.00;0.01;-0.14;0.06
255.40;0.12;-0.01;0.00;0.01;-0.13;0.06
255.44;0.12;-0.01;0.00;0.01;-0.13;0.06
255.48;0.12;-0.01;0.00;0.01;-0.12;0.06
255.52;0.12;-0.01;-0.00;0.01;-0.12;0.06
255.56;0.12;-0.01;-0.00;0.01;-0.12;0.06
255.60;0.12;-0.01;-0.00;0.01;-0.12;0.06
255.64;0.12;-0.01;-0.00;0.01;-0.12;0.06
255.68;0.12;-0.01;-0.00;0.01;-0.12;0.06
255.72;0.12;-0.01;-0.00;0.01;-0.12;0.06
255.76;0.12;-0.01;-0.00;0.01;-0.12;0.06
255.80;0.12;-0.01;-0.01;0.01;-0.12;0.06
255.84;0.12;-0.01;-0.01;0.01;-0.12;0.06
